wholesaler_id,wholesaler_name,location,contact_no
83,"Singh Grain Suppliers",Chhindwara,6834117558
84,"Gupta Agro Mart",Ahmedabad,8987214129
85,"Jain Grain Suppliers",Jaipur,6937288151
86,"Bansal Agro Mart",Udaipur,9775476647
87,"Agarwal Agro Mart",Udaipur,8559129356
88,"Singh Agro Traders",Una,7153377059
89,"Patel Agro Mart",Delhi,9971578224
90,"Jain Kirana Store",Nagpur,7215297039
91,"Sharma Food Wholesale",Allahabad,9135672175
92,"Jain Agro Mart",Udaipur,9848614792
93,"Aman Enterprises",Delhi,8655487668
94,"Amit Karyana Store",Ghumarwin,7456087589
95,"Kaushal Traders",Ghumarwin,7719372216
96,"Sharma Flour Mills",Delhi,9643018929
97,"Verma Food Wholesale",Delhi,7279382154
98,"Patel Agro Traders",Ghumarwin,8287404930
99,"Verma Grain Suppliers",Amb,6812933328
100,"Bansal Grain Suppliers",Bilaspur,8875507862
101,"Bansal Agro Traders",Delhi,7867612294
102,"Agarwal Grain Suppliers",Bilaspur,8489661978
103,"Singh Agro Mart",Una,7365095143
104,"Yadav Agro Mart",Amb,7921024738
105,"Sharma Agro Traders",Ghumarwin,9543849506
106,"Verma Agro Traders",Una,9419997660
107,"Gupta Grain Suppliers",Bilaspur,7131593991
108,"Sharma Grain Suppliers",Amb,7421229656
109,"Agarwal Kirana Store",Bilaspur,7255412214
110,"Sharma Agro Mart",Una,8535921681
111,"Yadav Agro Traders",Una,9113826068
112,"S K Marketing",Sikar,7370389300
113,"Roshan Lal Madan Lal Traders",Delhi,9335707563
114,"Agarwal Traders",Delhi,6118540597
115,"Shyam Trading Company",Delhi,7117690220
116,"Adinath Enterprises","Rajasthan Nursing Road",8560371929
117,"Banshi Traders",Jaipur,7976599623
118,"Ramnarayan Ramgopal Sharma","Rajasthan Nursing Road",6217168384
119,"Shakambhari Traders",Sikar,8386879962
120,"Jitendra Kirana Store",Jaipur,9949191789
121,"Ram Bilas Ishwardas",Jaipur,7822119287
122,"Gupta Kirana Store",Jaipur,6472143926
